0;1;3,56E-06;9,45E-08;1,26E-06;;0;1;3,56E-06;9,45E-08;1,26E-06
0;2;1,95E-06;1,85E-06;3,51E-06;;0;2;1,95E-06;1,85E-06;3,51E-06
0;3;1,68E-06;-8,77E-07;1,50E-06;;0;3;1,68E-06;-8,77E-07;1,50E-06
0;4;5,29E-06;-3,73E-07;8,25E-07;;0;4;5,29E-06;-3,73E-07;8,25E-07
0;5;3,01E-07;-1,03E-05;3,75E-06;;0;5;3,01E-07;-1,03E-05;3,75E-06
0;6;5,55E-07;-1,51E-06;3,02E-06;;0;6;5,55E-07;-1,51E-06;3,02E-06
0;7;4,37E-06;-4,37E-06;-1,85E-06;;0;7;4,37E-06;-4,37E-06;-1,85E-06
0;8;3,70E-07;-8,97E-06;1,63E-05;;0;8;3,70E-07;-8,97E-06;1,63E-05
0;9;4,51E-06;3,02E-07;3,28E-06;;0;9;4,51E-06;3,02E-07;3,28E-06
1;2;-4,60E-06;3,12E-06;3,44E-06;;1;2;-4,60E-06;3,12E-06;3,44E-06
1;3;-9,70E-07;-6,41E-06;5,92E-06;;1;3;-9,70E-07;-6,41E-06;5,92E-06
1;4;-2,79E-05;-2,03E-05;-5,00E-05;;1;4;-2,79E-05;-2,03E-05;-5,00E-05
1;5;-2,64E-06;-1,64E-06;-3,84E-07;;1;5;-2,64E-06;-1,64E-06;-3,84E-07
1;6;-2,26E-06;-1,43E-06;1,74E-06;;1;6;-2,26E-06;-1,43E-06;1,74E-06
1;7;-2,31E-06;-2,97E-06;-3,03E-06;;1;7;-2,31E-06;-2,97E-06;-3,03E-06
1;8;-3,92E-06;-1,01E-06;2,54E-07;;1;8;-3,92E-06;-1,01E-06;2,54E-07
1;9;-3,35E-05;2,36E-06;1,80E-05;;1;9;-3,35E-05;2,36E-06;1,80E-05
2;3;1,97E-06;-3,58E-06;1,79E-07;;2;3;1,97E-06;-3,58E-06;1,79E-07
2;4;2,49E-06;-2,64E-06;-3,58E-06;;2;4;2,49E-06;-2,64E-06;-3,58E-06
2;5;-9,75E-07;-2,34E-06;-1,33E-06;;2;5;-9,75E-07;-2,34E-06;-1,33E-06
2;6;-1,21E-06;-4,35E-06;9,86E-07;;2;6;-1,21E-06;-4,35E-06;9,86E-07
2;7;1,83E-07;-1,49E-06;-1,57E-06;;2;7;1,83E-07;-1,49E-06;-1,57E-06
